# CSV Comma Separated; Lists Semicolon Separated; Ranges Colon Separated Both Inclusive
# Ground Truth Loop Closure File. Does not include anchor as positive
# Processed from groundtruth_KITTI06.mat
# Manually updated and verified
# 
img,index,loops
000777.png,777,
000778.png,778,
000779.png,779,
000780.png,780,
000781.png,781,
000782.png,782,
000783.png,783,
000784.png,784,
000785.png,785,
000786.png,786,
000787.png,787,
000788.png,788,
000789.png,789,
000790.png,790,
000791.png,791,
000792.png,792,
000793.png,793,
000794.png,794,
000795.png,795,
000796.png,796,
000797.png,797,
000798.png,798,
000799.png,799,
000800.png,800,
000801.png,801,
000802.png,802,
000803.png,803,
000804.png,804,
000805.png,805,
000806.png,806,
000807.png,807,
000808.png,808,
000809.png,809,
000810.png,810,
000811.png,811,
000812.png,812,
000813.png,813,
000814.png,814,
000815.png,815,
000816.png,816,
000817.png,817,
000818.png,818,
000819.png,819,
000820.png,820,
000821.png,821,
000822.png,822,
000823.png,823,
000824.png,824,
000825.png,825,
000826.png,826,
000827.png,827,
000828.png,828,
000829.png,829,
000830.png,830,
000831.png,831,
000832.png,832,0:1
000833.png,833,0:2
000834.png,834,0:3
000835.png,835,0:4
000836.png,836,1:5
000837.png,837,2:6
000838.png,838,4:7
000839.png,839,5:8
000840.png,840,6:9
000841.png,841,7:10
000842.png,842,8:11
000843.png,843,9:12
000844.png,844,10:13
000845.png,845,11:14
000846.png,846,12:15
000847.png,847,13:16
000848.png,848,14:17
000849.png,849,15:18
000850.png,850,16:19
000851.png,851,17:20
000852.png,852,18:21
000853.png,853,19:22
000854.png,854,20:23
000855.png,855,21:24
000856.png,856,22:25
000857.png,857,23:27
000858.png,858,24:28
000859.png,859,25:29
000860.png,860,26:30
000861.png,861,27:31
000862.png,862,28:32
000863.png,863,29:33
000864.png,864,30:34
000865.png,865,31:35
000866.png,866,33:36
000867.png,867,34:37
000868.png,868,35:38
000869.png,869,36:39
000870.png,870,37:40
000871.png,871,38:42
000872.png,872,39:42
000873.png,873,40:44
000874.png,874,41:44
000875.png,875,42:45
000876.png,876,43:46
000877.png,877,44:47
000878.png,878,45:49
000879.png,879,46:49
000880.png,880,47:51
000881.png,881,48:52
000882.png,882,49:52
000883.png,883,50:54
000884.png,884,51:55
000885.png,885,52:57
000886.png,886,53:57
000887.png,887,54:58
000888.png,888,55:59
000889.png,889,56:60
000890.png,890,57:61
000891.png,891,58:62
000892.png,892,59:63
000893.png,893,60:64
000894.png,894,62:65
000895.png,895,63:67
000896.png,896,64:67
000897.png,897,65:68
000898.png,898,66:69
000899.png,899,67:70
000900.png,900,68:71
000901.png,901,69:72
000902.png,902,70:74
000903.png,903,71:74
000904.png,904,72:75
000905.png,905,73:76
000906.png,906,74:77
000907.png,907,75:78
000908.png,908,76:79
000909.png,909,77:80
000910.png,910,78:81
000911.png,911,79:82
000912.png,912,80:83
000913.png,913,81:85
000914.png,914,82:86
000915.png,915,83:87
000916.png,916,84:88
000917.png,917,85:89
000918.png,918,86:90
000919.png,919,87:91
000920.png,920,88:92
000921.png,921,89:92
000922.png,922,90:93
000923.png,923,91:94
000924.png,924,92:95
000925.png,925,93:96
000926.png,926,94:97
000927.png,927,95:98
000928.png,928,96:99
000929.png,929,97:100
000930.png,930,98:101
000931.png,931,99:102
000932.png,932,100:103
000933.png,933,101:104
000934.png,934,102:105
000935.png,935,103:106
000936.png,936,104:107
000937.png,937,105:108
000938.png,938,106:109
000939.png,939,107:110
000940.png,940,108:111
000941.png,941,109:112
000942.png,942,110:113
000943.png,943,111:114
000944.png,944,112:115
000945.png,945,112:116
000946.png,946,113:117
000947.png,947,115:118
000948.png,948,115:119
000949.png,949,116:120
000950.png,950,117:121
000951.png,951,118:122
000952.png,952,120:123
000953.png,953,121:124
000954.png,954,122:125
000955.png,955,123:127
000956.png,956,124:128
000957.png,957,125:129
000958.png,958,126:130
000959.png,959,128:131
000960.png,960,129:132
000961.png,961,130:133
000962.png,962,131:135
000963.png,963,132:136
000964.png,964,133:137
000965.png,965,134:138
000966.png,966,136:139
000967.png,967,137:140
000968.png,968,138:142
000969.png,969,139:143
000970.png,970,140:144
000971.png,971,141:145
000972.png,972,143:146
000973.png,973,144:147
000974.png,974,145:148
000975.png,975,146:150
000976.png,976,147:151
000977.png,977,148:152
000978.png,978,149:153
000979.png,979,151:154
000980.png,980,152:155
000981.png,981,153:156
000982.png,982,154:158
000983.png,983,155:159
000984.png,984,156:160
000985.png,985,158:161
000986.png,986,159:162
000987.png,987,160:163
000988.png,988,161:165
000989.png,989,162:166
000990.png,990,163:167
000991.png,991,164:168
000992.png,992,165:169
000993.png,993,167:170
000994.png,994,168:171
000995.png,995,169:173
000996.png,996,170:174
000997.png,997,171:175
000998.png,998,172:176
000999.png,999,174:177
001000.png,1000,175:178
001001.png,1001,176:179
001002.png,1002,177:181
001003.png,1003,178:182
001004.png,1004,179:183
001005.png,1005,180:184
001006.png,1006,181:185
001007.png,1007,183:186
001008.png,1008,184:187
001009.png,1009,185:188
001010.png,1010,186:189
001011.png,1011,187:190
001012.png,1012,188:192
001013.png,1013,189:193
001014.png,1014,190:194
001015.png,1015,191:195
001016.png,1016,192:196
001017.png,1017,194:197
001018.png,1018,195:198
001019.png,1019,196:199
001020.png,1020,197:200
001021.png,1021,198:201
001022.png,1022,199:203
001023.png,1023,200:204
001024.png,1024,201:205
001025.png,1025,202:206
001026.png,1026,203:207
001027.png,1027,205:208
001028.png,1028,206:209
001029.png,1029,207:210
001030.png,1030,208:211
001031.png,1031,209:212
001032.png,1032,210:214
001033.png,1033,211:215
001034.png,1034,212:216
001035.png,1035,213:217
001036.png,1036,214:218
001037.png,1037,216:219
001038.png,1038,217:220
001039.png,1039,218:221
001040.png,1040,219:222
001041.png,1041,220:223
001042.png,1042,221:224
001043.png,1043,222:226
001044.png,1044,223:227
001045.png,1045,224:228
001046.png,1046,225:229
001047.png,1047,227:230
001048.png,1048,228:231
001049.png,1049,229:232
001050.png,1050,230:233
001051.png,1051,231:234
001052.png,1052,232:235
001053.png,1053,233:237
001054.png,1054,234:238
001055.png,1055,235:239
001056.png,1056,236:240
001057.png,1057,238:241
001058.png,1058,238:242
001059.png,1059,240:243
001060.png,1060,241:244
001061.png,1061,242:245
001062.png,1062,243:246
001063.png,1063,244:248
001064.png,1064,245:249
001065.png,1065,245:250
001066.png,1066,247:251
001067.png,1067,249:252
001068.png,1068,249:253
001069.png,1069,251:254
001070.png,1070,252:255
001071.png,1071,253:256
001072.png,1072,254:257
001073.png,1073,255:259
001074.png,1074,256:260
001075.png,1075,257:261
001076.png,1076,258:262
001077.png,1077,259:263
001078.png,1078,261:264
001079.png,1079,262:265
001080.png,1080,263:266
001081.png,1081,264:267
001082.png,1082,265:268
001083.png,1083,266:270
001084.png,1084,267:271
001085.png,1085,268:272
001086.png,1086,269:273
001087.png,1087,270:274
001088.png,1088,272:276
001089.png,1089,273:276
001090.png,1090,274:277
001091.png,1091,275:278
001092.png,1092,276:279
001093.png,1093,277:281
001094.png,1094,278:282
001095.png,1095,279:283
001096.png,1096,280:284
001097.png,1097,281:285
001098.png,1098,283:286
001099.png,1099,284:287
001100.png,1100,285:288
